kind,full_route,attribute,value_preview,tag
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/@key,key,Stop/Limit Price Levels.ParabolicSAR,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@key,key,#Step#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@maxValue,maxValue,0.04,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@minValue,minValue,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@name,name,Step,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[2]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@key,key,#Maximum#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@maxValue,maxValue,0.4,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@minValue,minValue,0.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@name,name,Maximum,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@step,step,0.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Generated[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/@name,name,Default set 1,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2]/@defaultValue,defaultValue,0.02,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2]/@key,key,#Step#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2]/@name,name,Step,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[2]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3]/@defaultValue,defaultValue,0.2,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3]/@key,key,#Maximum#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3]/@name,name,Maximum,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/@name,name,Default set 2,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2]/@defaultValue,defaultValue,0.02,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2]/@key,key,#Step#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2]/@name,name,Step,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[2]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3]/@defaultValue,defaultValue,0.1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3]/@key,key,#Maximum#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3]/@name,name,Maximum,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[2]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/@name,name,Default set 3,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2]/@defaultValue,defaultValue,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2]/@key,key,#Step#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2]/@name,name,Step,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[2]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3]/@defaultValue,defaultValue,0.2,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3]/@key,key,#Maximum#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3]/@name,name,Maximum,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[3]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[457]/Predefined[1]/Params[3]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/@category,category,stopLimitBlocks,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/@key,key,Stop/Limit Price Levels.SessionClose,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@key,key,#EndHours#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@maxValue,maxValue,23,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@name,name,End Hours,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@key,key,#EndMinutes#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@maxValue,maxValue,59,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@minValue,minValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@name,name,End Minutes,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Generated[1]/Param[4]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[458]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/@category,category,stopLimitBlocks,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/@key,key,Stop/Limit Price Levels.SessionHigh,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[459]/Generated[1]/Param[1]/@key,key,#Chart#,Param
